InChI,Cdk.LargestPiSystem.nAtomP,Cdk.BondCount.nB,Cdk.LargestChain.nAtomLC,Cdk.AromaticAtomsCount.naAromAtom,Cdk.AromaticBondsCount.nAromBond,Cdk.ALOGP.ALogP,Cdk.RotatableBondsCount.nRotB,Cdk.MannholdLogP.MLogP,Cdk.XLogP.XLogP,Cdk.RuleOfFive.LipinskiFailures,Cdk.ALOGP.ALogp2,Cdk.ALOGP.AMR,Cdk.LongestAliphaticChain.nAtomLAC,Cdk.HBondDonorCount.nHBDon,Cdk.AtomCount.nAtom
"InChI=1S/C10Cl10O/c11-2-1(21)3(12)6(15)4(2,13)8(17)5(2,14)7(3,16)9(6,18)10(8,19)20",1.0,25.0,0.0,0.0,0.0,4.4988,0.0,1.35,3.726,0.0,20.239201440000002,83.19979999999998,0.0,0.0,21.0
"InChI=1S/C10Cl12/c11-1-2(12)7(17)4(14)3(13,5(1,15)9(7,19)20)6(1,16)10(21,22)8(2,4)18",0.0,26.0,0.0,0.0,0.0,5.85,0.0,1.24,6.358000000000002,1.0,34.2225,92.35879999999999,0.0,0.0,22.0
"InChI=1S/C10H10N2/c11-9-5-1-3-7-8(9)4-2-6-10(7)12/h1-6H,11-12H2",12.0,13.0,0.0,10.0,11.0,-0.44560000000000055,0.0,2.34,0.13,0.0,0.1985593600000005,56.2524,0.0,2.0,22.0
"InChI=1S/C10H10O2/c1-2-3-8-4-5-9-10(6-8)12-7-11-9/h2,4-6H,1,3,7H2",8.0,13.0,3.0,6.0,6.0,1.0401999999999996,2.0,2.34,2.4710000000000005,0.0,1.0820160399999992,50.76499999999999,3.0,0.0,22.0
"InChI=1S/C10H10O3/c1-2-8(11)7-3-4-9-10(5-7)13-6-12-9/h2-5,8,11H,1,6H2",8.0,14.0,4.0,6.0,6.0,0.20830000000000032,2.0,2.23,0.847,0.0,0.04338889000000013,51.972899999999996,3.0,1.0,23.0
"InChI=1S/C10H12Cl2O2/c11-7-13-5-9-1-2-10(4-3-9)6-14-8-12/h1-4H,5-8H2",6.0,14.0,4.0,6.0,6.0,1.805600000000001,6.0,2.12,0.956,0.0,3.2601913600000034,61.8504,0.0,0.0,26.0
"InChI=1S/C10H12N2O4/c1-3-16-10-5-4-8(11-7(2)13)6-9(10)12(14)15/h4-6H,3H2,1-2H3,(H,11,13)",13.0,16.0,4.0,6.0,6.0,0.14329999999999957,4.0,1.9,1.5770000000000002,0.0,0.020534889999999875,57.33510000000001,2.0,1.0,28.0
"InChI=1S/C10H12O/c1-3-4-9-5-7-10(11-2)8-6-9/h3,5-8H,1,4H2,2H3",7.0,11.0,3.0,6.0,6.0,1.7379000000000007,3.0,2.45,2.5150000000000006,0.0,3.0202964100000025,51.281000000000006,3.0,0.0,23.0
"InChI=1S/C10H12O2/c1-2-3-8-4-5-9-10(6-8)12-7-11-9/h4-6H,2-3,7H2,1H3",8.0,13.0,3.0,6.0,6.0,-0.16280000000000022,2.0,2.34,2.6480000000000006,0.0,0.026503840000000074,49.5389,3.0,0.0,24.0
"InChI=1S/C10H12O2/c1-3-10(11)8-4-6-9(12-2)7-5-8/h3-7,10-11H,1H2,2H3",7.0,12.0,4.0,6.0,6.0,0.9059999999999987,3.0,2.34,0.6800000000000003,0.0,0.8208359999999977,52.48890000000001,3.0,1.0,24.0
"InChI=1S/C10H13NO2/c1-3-13-10-6-4-9(5-7-10)11-8(2)12/h4-7H,3H2,1-2H3,(H,11,12)",10.0,13.0,4.0,6.0,6.0,0.6366999999999992,3.0,2.23,1.36,0.0,0.40538688999999895,55.12160000000001,2.0,1.0,26.0
"InChI=1S/C10H14N2O2/c1-3-14-10-5-4-8(6-9(10)11)12-7(2)13/h4-6H,3,11H2,1-2H3,(H,12,13)",11.0,14.0,4.0,6.0,6.0,-0.5600000000000002,3.0,2.12,0.8680000000000001,0.0,0.31360000000000016,58.67140000000001,2.0,2.0,28.0
"InChI=1S/C10H17Cl2NOS/c1-7(2)13(8(3)4)10(14)15-6-9(12)5-11/h5,7-8H,6H2,1-4H3",3.0,14.0,15.0,0.0,0.0,1.721200000000003,6.0,2.01,3.44,0.0,2.96252944000001,70.0039,3.0,0.0,32.0
"InChI=1S/C10H5Cl7/c11-4-2-1-3-5(4)9(15)7(13)6(12)8(3,14)10(9,16)17/h1-5H",2.0,19.0,0.0,0.0,0.0,4.032699999999999,0.0,1.79,3.5500000000000003,0.0,16.262669289999995,75.801,0.0,0.0,22.0
"InChI=1S/C10H6Cl8/c11-3-1-2-4(5(3)12)9(16)7(14)6(13)8(2,15)10(9,17)18/h2-5H,1H2",2.0,20.0,0.0,0.0,0.0,4.2425999999999995,0.0,1.6800000000000002,4.355,0.0,17.999654759999995,78.1776,0.0,0.0,24.0
"InChI=1S/C10H8Cl8/c1-4-7(2-11,3-12)9(16)6(14)5(13)8(4,15)10(9,17)18/h5-6H,1-3H2",2.0,19.0,1.0,0.0,0.0,5.0479,2.0,1.6800000000000002,4.521000000000001,0.0,25.481294410000004,80.57239999999999,0.0,0.0,26.0
"InChI=1S/C10H8N4/c11-8-5-4-7-10(13-8)14-6-2-1-3-9(14)12-7/h1-6H,(H2,11,13)",14.0,16.0,0.0,5.0,5.0,-0.25390000000000007,0.0,2.12,1.763,0.0,0.06446521000000004,55.13159999999999,0.0,2.0,22.0
"InChI=1S/C10H9Cl4NO2S/c11-9(12)10(13,14)18-15-7(16)5-3-1-2-4-6(5)8(15)17/h1-2,5-6,9H,3-4H2",5.0,19.0,7.0,0.0,0.0,2.7237,3.0,1.6800000000000002,2.77,0.0,7.41854169,77.79789999999998,2.0,0.0,27.0
"InChI=1S/C10H9Cl4O4P/c1-16-19(15,17-2)18-10(5-11)6-3-8(13)9(14)4-7(6)12/h3-5H,1-2H3",13.0,19.0,10.0,6.0,6.0,2.735299999999999,5.0,1.57,3.2190000000000007,0.0,7.481866089999995,80.56290000000001,2.0,0.0,28.0
"InChI=1S/C10H9Cl7/c1-4-6(2,3)8(13)5(11)7(4,12)9(14,15)10(8,16)17/h5H,1H2,2-3H3",2.0,18.0,0.0,0.0,0.0,5.2136,0.0,1.79,4.353,0.0,27.181624959999997,76.4125,0.0,0.0,26.0
"InChI=1S/C10H9N/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7H,11H2",11.0,12.0,0.0,10.0,11.0,0.7511000000000003,0.0,2.45,1.6769999999999998,0.0,0.5641512100000005,52.702600000000004,0.0,1.0,20.0
"InChI=1S/C10H9N/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7H,11H2",11.0,12.0,0.0,10.0,11.0,0.7511000000000003,0.0,2.45,1.4660000000000002,0.0,0.5641512100000005,52.702600000000004,0.0,1.0,20.0
"InChI=1S/C11H10N4/c1-15-9-5-4-8-7(3-2-6-13-8)10(9)14-11(15)12/h2-6H,1H3,(H2,12,14)",14.0,17.0,0.0,10.0,11.0,-0.1729000000000001,0.0,2.23,1.7429999999999999,0.0,0.029894410000000038,62.409699999999994,0.0,2.0,25.0
"InChI=1S/C11H10N4/c1-7-3-2-6-15-10(7)13-8-4-5-9(12)14-11(8)15/h2-6H,1H3,(H2,12,14)",14.0,17.0,0.0,5.0,5.0,0.2991999999999992,0.0,2.23,1.9440000000000002,0.0,0.08952063999999951,59.4887,0.0,2.0,25.0
"InChI=1S/C11H11N3O3/c12-10(15)6-9-11(16)17-13-14(9)7-8-4-2-1-3-5-8/h1-5H,6-7H2,(H2-,12,13,15,16)/p+1",6.0,18.0,4.0,11.0,11.0,0.9960999999999993,4.0,2.01,1.5230000000000004,0.0,0.9922152099999987,64.6526,2.0,3.0,29.0
"InChI=1S/C11H11N5/c1-6-5-13-7-3-4-8-10(9(7)14-6)15-11(12)16(8)2/h3-5H,1-2H3,(H2,12,15)",14.0,18.0,0.0,10.0,11.0,-0.32040000000000013,0.0,2.12,1.4729999999999999,0.0,0.10265616000000008,64.72829999999999,0.0,2.0,27.0
"InChI=1S/C11H11N5/c12-10-7-6-9(11(13)14-10)16-15-8-4-2-1-3-5-8/h1-7H,(H4,12,13,14)",16.0,17.0,2.0,6.0,6.0,0.12149999999999914,2.0,2.12,2.3820000000000006,0.0,0.01476224999999979,61.13480000000001,0.0,3.0,27.0
"InChI=1S/C11H14N2O4/c12-10(14)16-6-9(7-17-11(13)15)8-4-2-1-3-5-8/h1-5,9H,6-7H2,(H2,12,14)(H2,13,15)",6.0,17.0,11.0,6.0,6.0,1.863299999999999,7.0,2.01,2.326,0.0,3.4718868899999964,61.6183,3.0,4.0,31.0
"InChI=1S/C11H14O2/c1-4-5-9-6-7-10(12-2)11(8-9)13-3/h4,6-8H,1,5H2,2-3H3",8.0,13.0,3.0,6.0,6.0,1.2392999999999987,4.0,2.4499999999999997,2.5440000000000005,0.0,1.535864489999997,57.9245,3.0,0.0,27.0
"InChI=1S/C11H16N4O4/c16-8-4-14(5-9(17)12-8)2-1-3-15-6-10(18)13-11(19)7-15/h1-7H2,(H,12,16,17)(H,13,18,19)",5.0,20.0,3.0,0.0,0.0,-2.7482000000000006,4.0,1.79,-1.4019999999999995,0.0,7.552603240000003,62.815799999999996,3.0,2.0,35.0
"InChI=1S/C11H17F3N6O/c12-11(13,14)7-17-10(16)18-9-4-6-20(19-9)5-2-1-3-8(15)21/h4,6H,1-3,5,7H2,(H2,15,21)(H3,16,17,18,19)",9.0,21.0,9.0,0.0,0.0,-0.7292000000000016,9.0,1.5699999999999998,1.8589999999999995,0.0,0.5317326400000024,64.28930000000001,5.0,5.0,38.0
"InChI=1S/C11H17N3O4/c1-12-10-3-2-9(8-11(10)14(17)18)13(4-6-15)5-7-16/h2-3,8,12,15-16H,4-7H2,1H3",11.0,18.0,7.0,6.0,6.0,-1.1626999999999994,7.0,1.9,0.9779999999999998,0.0,1.3518712899999985,67.6974,2.0,3.0,35.0
"InChI=1S/C11H8N2O5/c12-11(14)8(9-2-1-5-17-9)6-7-3-4-10(18-7)13(15)16/h1-6H,(H2,12,14)",18.0,19.0,5.0,10.0,10.0,0.30169999999999986,4.0,1.9,1.637,0.0,0.09102288999999991,60.9112,3.0,2.0,26.0
"InChI=1S/C11H9N3/c12-10-6-5-8-7-3-1-2-4-9(7)13-11(8)14-10/h1-6H,(H3,12,13,14)",14.0,16.0,0.0,9.0,10.0,0.5065999999999998,0.0,2.34,2.101,0.0,0.2566435599999998,58.44480000000001,0.0,3.0,23.0
"InChI=1S/C12H10Cl2N2/c13-9-5-7(1-3-11(9)15)8-2-4-12(16)10(14)6-8/h1-6H,15-16H2",14.0,17.0,0.0,12.0,12.0,0.7595999999999997,1.0,2.3400000000000003,1.5560000000000005,0.0,0.5769921599999995,76.0034,0.0,2.0,26.0
"InChI=1S/C12H10ClNO/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,14H2",14.0,16.0,0.0,12.0,12.0,0.9310999999999996,2.0,2.45,1.8260000000000005,0.0,0.8669472099999992,70.4521,0.0,1.0,25.0
"InChI=1S/C12H10FN/c13-11-5-1-9(2-6-11)10-3-7-12(14)8-4-10/h1-8H,14H2",13.0,15.0,0.0,12.0,12.0,1.1286999999999998,1.0,2.56,1.4320000000000002,0.0,1.2739636899999995,63.14900000000001,0.0,1.0,24.0
"InChI=1S/C12H10N2O/c15-14-12-8-6-11(7-9-12)13-10-4-2-1-3-5-10/h1-9,13H",15.0,16.0,1.0,12.0,12.0,1.0227000000000002,3.0,2.45,1.5480000000000007,0.0,1.0459152900000004,64.63759999999999,0.0,1.0,25.0
"InChI=1S/C12H11Cl2NO/c1-4-12(2,3)15-11(16)8-5-9(13)7-10(14)6-8/h1,5-7H,2-3H3,(H,15,16)",9.0,16.0,8.0,6.0,6.0,3.2226000000000012,2.0,2.3400000000000003,2.781,0.0,10.385150760000007,69.17670000000001,4.0,1.0,27.0
"InChI=1S/C12H11ClN2O5S/c13-9-5-10(15-6-7-2-1-3-20-7)8(12(16)17)4-11(9)21(14,18)19/h1-5,15H,6H2,(H,16,17)(H2,14,18,19)",14.0,22.0,4.0,11.0,11.0,-1.0885000000000007,5.0,1.7900000000000003,0.14700000000000008,0.0,1.1848322500000015,80.30609999999999,0.0,3.0,32.0
"InChI=1S/C12H11N/c13-12-8-6-11(7-9-12)10-4-2-1-3-5-10/h1-9H,13H2",13.0,14.0,0.0,12.0,12.0,1.2188999999999999,1.0,2.6700000000000004,2.3709999999999996,0.0,1.4857172099999998,63.0212,0.0,1.0,24.0
"InChI=1S/C12H11N/c13-12-9-5-4-8-11(12)10-6-2-1-3-7-10/h1-9H,13H2",13.0,14.0,0.0,12.0,12.0,1.2188999999999999,1.0,2.6700000000000004,2.1599999999999997,0.0,1.4857172099999998,63.0212,0.0,1.0,24.0
"InChI=1S/C12H11N3/c1-7-12-8-4-2-3-5-9(8)15-10(12)6-11(13)14-7/h2-6,15H,1H3,(H2,13,14)",14.0,17.0,0.0,9.0,10.0,0.043200000000000155,0.0,2.45,2.17,0.0,0.0018662400000000134,64.7919,0.0,3.0,26.0
"InChI=1S/C12H11N3/c1-7-6-9-8-4-2-3-5-10(8)14-12(9)15-11(7)13/h2-6H,1H3,(H3,13,14,15)",14.0,17.0,0.0,9.0,10.0,1.0597000000000005,0.0,2.45,2.2819999999999996,0.0,1.122964090000001,62.8019,0.0,3.0,26.0
"InChI=1S/C12H11N7/c13-9-7(6-4-2-1-3-5-6)16-8-10(14)18-12(15)19-11(8)17-9/h1-5H,(H6,13,14,15,17,18,19)",19.0,21.0,0.0,6.0,6.0,-0.6636999999999998,1.0,2.0100000000000002,1.4929999999999999,0.0,0.4404976899999998,71.6449,0.0,5.0,30.0
"InChI=1S/C12H12N2/c1-3-7-11(8-4-1)13-14-12-9-5-2-6-10-12/h1-10,13-14H",14.0,15.0,2.0,12.0,12.0,1.0724000000000005,3.0,2.56,2.3760000000000003,0.0,1.150041760000001,67.167,0.0,2.0,26.0
"InChI=1S/C12H12N2/c13-11-5-1-9(2-6-11)10-3-7-12(14)8-4-10/h1-8H,13-14H2",14.0,15.0,0.0,12.0,12.0,0.022199999999999775,1.0,2.56,0.8240000000000003,0.0,0.0004928399999999901,66.57100000000001,0.0,2.0,26.0
"InChI=1S/C12H12N2O/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,13-14H2",15.0,16.0,0.0,12.0,12.0,-0.6343000000000003,2.0,2.45,0.7570000000000002,0.0,0.4023364900000004,69.2857,0.0,2.0,27.0
"InChI=1S/C12H12N2O2/c13-9-3-1-7(5-11(9)15)8-2-4-10(14)12(16)6-8/h1-6,15-16H,13-14H2",16.0,17.0,0.0,12.0,12.0,-1.1040000000000003,1.0,2.3400000000000003,1.098,0.0,1.2188160000000008,69.78200000000001,0.0,4.0,28.0
"InChI=1S/C12H12N2O3/c1-2-12(8-6-4-3-5-7-8)9(15)13-11(17)14-10(12)16/h3-7H,2H2,1H3,(H2,13,14,15,16,17)",8.0,18.0,2.0,6.0,6.0,0.08419999999999939,2.0,2.2300000000000004,2.1109999999999993,0.0,0.007089639999999896,64.2021,2.0,2.0,29.0
"InChI=1S/C12H12N2S/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,13-14H2",7.0,16.0,0.0,12.0,12.0,0.11039999999999972,2.0,2.45,0.7310000000000003,0.0,0.012188159999999938,75.4601,0.0,2.0,27.0
"InChI=1S/C12H12N4/c1-7-6-9-8(4-3-5-14-9)10-11(7)16(2)12(13)15-10/h3-6H,1-2H3,(H2,13,15)",14.0,18.0,0.0,10.0,11.0,0.2735,0.0,2.3400000000000003,1.9240000000000002,0.0,0.07480225000000001,66.69170000000001,0.0,2.0,28.0
"InChI=1S/C12H13N3O/c13-8-1-3-9(4-2-8)16-10-5-6-11(14)12(15)7-10/h1-7H,13-15H2",16.0,17.0,0.0,12.0,12.0,-1.8309999999999997,2.0,2.3400000000000003,0.2649999999999999,0.0,3.3525609999999992,72.8355,0.0,3.0,29.0
"InChI=1S/C12H13NO4S2/c1-2-18(14,15)11-7-8-12(19(13,16)17)10-6-4-3-5-9(10)11/h3-8H,2H2,1H3,(H2,13,16,17)",17.0,20.0,5.0,10.0,11.0,0.045200000000000795,3.0,2.0100000000000002,-0.21600000000000014,0.0,0.002043040000000072,77.5819,2.0,1.0,32.0
"InChI=1S/C12H14N2O2/c1-2-12(9-6-4-3-5-7-9)10(15)13-8-14-11(12)16/h3-7H,2,8H2,1H3,(H,13,15)(H,14,16)",6.0,17.0,2.0,6.0,6.0,-0.0487999999999999,2.0,2.3400000000000003,1.868,0.0,0.0023814399999999903,62.292399999999994,2.0,2.0,30.0
"InChI=1S/C12H14N4/c13-9-3-1-7(5-11(9)15)8-2-4-10(14)12(16)6-8/h1-6H,13-16H2",16.0,17.0,0.0,12.0,12.0,-2.3712,1.0,2.3400000000000003,-0.5820000000000001,0.0,5.62258944,73.6706,0.0,4.0,30.0
"InChI=1S/C12H14N4O2S/c1-8-7-9(2)15-12(14-8)16-19(17,18)11-5-3-10(13)4-6-11/h3-7H,13H2,1-2H3,(H,14,15,16)",17.0,20.0,4.0,12.0,12.0,-1.0115999999999996,3.0,2.0100000000000002,-0.7339999999999998,0.0,1.0233345599999992,78.30579999999999,0.0,2.0,33.0
"InChI=1S/C12H14O4/c1-2-9(13-5-11-7-15-11)4-10(3-1)14-6-12-8-16-12/h1-4,11-12H,5-8H2",8.0,18.0,2.0,6.0,6.0,-0.16099999999999903,6.0,2.3400000000000003,0.5700000000000001,0.0,0.025920999999999687,61.732200000000006,0.0,0.0,30.0
"InChI=1S/C12H15N3O5/c13-9(12(19)20)5-6-10(16)15-14-8-3-1-7(2-4-8)11(17)18/h1-4,9,14H,5-6,13H2,(H,15,16)(H,17,18)(H,19,20)",13.0,20.0,11.0,6.0,6.0,-1.3808,7.0,1.9000000000000004,-2.0740000000000003,0.0,1.90660864,70.28410000000001,5.0,5.0,35.0
"InChI=1S/C12H15N3O6/c1-6-9(13(16)17)7(2)11(15(20)21)8(12(3,4)5)10(6)14(18)19/h1-5H3",15.0,21.0,4.0,6.0,6.0,2.1765999999999996,4.0,1.7900000000000003,3.389999999999999,0.0,4.737587559999999,64.067,3.0,0.0,36.0
"InChI=1S/C12H17NO3/c1-3-16-11-6-4-10(5-7-11)13-12(15)8-9(2)14/h4-7,9,14H,3,8H2,1-2H3,(H,13,15)",10.0,16.0,7.0,6.0,6.0,-0.35099999999999876,6.0,2.3400000000000003,1.0680000000000005,0.0,0.12320099999999913,65.0727,4.0,2.0,33.0
"InChI=1S/C12H19N3O/c1-9(2)15-12(16)11-6-4-10(5-7-11)8-14-13-3/h4-7,9,13-14H,8H2,1-3H3,(H,15,16)",9.0,16.0,6.0,6.0,6.0,-0.2972999999999989,6.0,2.3400000000000003,1.2490000000000006,0.0,0.08838728999999934,68.16130000000001,3.0,3.0,35.0
"InChI=1S/C12H27O4P/c1-4-7-10-14-17(13,15-11-8-5-2)16-12-9-6-3/h4-12H2,1-3H3",5.0,16.0,17.0,0.0,0.0,-1.6380000000000001,12.0,2.2300000000000004,3.3599999999999994,1.0,2.683044,60.311,4.0,0.0,44.0
"InChI=1S/C12H8Cl6/c13-8-9(14)11(16)7-5-2-1-4(3-5)6(7)10(8,15)12(11,17)18/h1-2,4-7H,3H2",2.0,21.0,0.0,0.0,0.0,3.0608,0.0,2.12,4.156000000000001,0.0,9.36849664,78.0286,0.0,0.0,26.0
"InChI=1S/C12H8Cl6O/c13-8-9(14)11(16)5-3-1-2(6-7(3)19-6)4(5)10(8,15)12(11,17)18/h2-7H,1H2",2.0,23.0,0.0,0.0,0.0,2.3381,0.0,2.0100000000000002,3.0050000000000003,0.0,5.466711609999999,76.12490000000001,0.0,0.0,27.0
"InChI=1S/C12H9N/c1-3-7-11-9(5-1)10-6-2-4-8-12(10)13-11/h1-8,13H",13.0,15.0,0.0,13.0,15.0,1.1016,0.0,2.6700000000000004,2.027,0.0,1.21352256,61.4268,0.0,1.0,22.0
"InChI=1S/C12H9NO/c13-8-5-6-12-10(7-8)9-3-1-2-4-11(9)14-12/h1-7H,13H2",14.0,16.0,0.0,13.0,15.0,0.17120000000000013,0.0,2.56,1.2140000000000004,0.0,0.029309440000000044,63.295700000000004,0.0,1.0,23.0
"InChI=1S/C12H9NO2/c14-13(15)11-7-6-9-5-4-8-2-1-3-10(11)12(8)9/h1-3,6-7H,4-5H2",13.0,17.0,2.0,10.0,11.0,1.188,1.0,2.45,2.409,0.0,1.411344,58.65690000000001,0.0,0.0,24.0
"InChI=1S/C13H11ClO/c14-12-6-7-13(15)11(9-12)8-10-4-2-1-3-5-10/h1-7,9,15H,8H2",7.0,16.0,0.0,12.0,12.0,2.677400000000001,2.0,2.6699999999999995,3.036999999999999,0.0,7.168470760000004,70.39409999999998,0.0,1.0,26.0
"InChI=1S/C13H12Cl2N2/c14-10-6-8(1-3-12(10)16)5-9-2-4-13(17)11(15)7-9/h1-4,6-7H,5,16-17H2",7.0,18.0,0.0,12.0,12.0,1.2157999999999998,2.0,2.4499999999999997,1.6560000000000001,0.0,1.4781696399999995,80.6044,0.0,2.0,29.0
"InChI=1S/C13H12N4/c1-17-11-7-10(9-5-3-2-4-6-9)8-15-12(11)16-13(17)14/h2-8H,1H3,(H2,14,15,16)",16.0,19.0,0.0,12.0,12.0,1.1088999999999993,1.0,2.4499999999999997,2.822,0.0,1.2296592099999986,70.9687,0.0,2.0,29.0
"InChI=1S/C13H13N3/c1-7-12-11(8(2)15-13(7)14)9-5-3-4-6-10(9)16-12/h3-6,16H,1-2H3,(H2,14,15)",14.0,18.0,0.0,9.0,10.0,0.5962999999999995,0.0,2.5599999999999996,2.351,0.0,0.3555736899999994,69.149,0.0,3.0,29.0
"InChI=1S/C13H13N3O/c1-17-13-9-11(7-8-12(13)14)16-15-10-5-3-2-4-6-10/h2-9H,14H2,1H3",16.0,18.0,2.0,12.0,12.0,0.2178999999999992,3.0,2.4499999999999997,2.337,0.0,0.047480409999999654,70.7603,0.0,1.0,30.0
