InChI,Cdk.LargestPiSystem.nAtomP,Cdk.BondCount.nB,Cdk.LargestChain.nAtomLC,Cdk.AromaticAtomsCount.naAromAtom,Cdk.AromaticBondsCount.nAromBond,Cdk.ALOGP.ALogP,Cdk.RotatableBondsCount.nRotB,Cdk.MannholdLogP.MLogP,Cdk.XLogP.XLogP,Cdk.RuleOfFive.LipinskiFailures,Cdk.ALOGP.ALogp2,Cdk.ALOGP.AMR,Cdk.LongestAliphaticChain.nAtomLAC,Cdk.HBondDonorCount.nHBDon,Cdk.AtomCount.nAtom
"InChI=1S/C24H31Cl2N5O7/c1-2-14-21(35)30-16(10-32)22(36)29-15(12-6-4-3-5-7-12)8-18(34)27-17(11-33)24(38)31-9-13(25)19(26)20(31)23(37)28-14/h3-7,13-17,19-20,32-33H,2,8-11H2,1H3,(H,27,34)(H,28,37)(H,29,36)(H,30,35)",6.0,40.0,2.0,6.0,6.0,-0.24419999999999886,4.0,2.5599999999999996,-0.22400000000000003,2.0,0.05963363999999945,138.33079999999998,2.0,6.0,69.0
"InChI=1S/C24H34O9/c1-12(2)7-18(27)32-16-9-23(10-29-14(4)25)17(8-13(16)3)33-21-19(28)20(31-15(5)26)22(23,6)24(21)11-30-24/h8,12,16-17,19-21,28H,7,9-11H2,1-6H3",3.0,36.0,7.0,0.0,0.0,-0.04899999999999767,9.0,3.1099999999999994,1.6920000000000002,0.0,0.002400999999999772,113.26970000000001,4.0,1.0,67.0
"InChI=1S/C24H36O5/c1-5-15(3)24(27)29-21-11-14(2)10-17-7-6-16(4)20(23(17)21)9-8-19-12-18(25)13-22(26)28-19/h6-7,10,14-16,18-21,23,25H,5,8-9,11-13H2,1-4H3",4.0,31.0,7.0,0.0,0.0,-0.0992000000000004,7.0,3.55,4.573999999999997,0.0,0.00984064000000008,105.6455,4.0,1.0,65.0
"InChI=1S/C24H38O4/c1-5-9-13-19(7-3)17-27-23(25)21-15-11-12-16-22(21)24(26)28-18-20(8-4)14-10-6-2/h11-12,15-16,19-20H,5-10,13-14,17-18H2,1-4H3",12.0,28.0,11.0,6.0,6.0,-0.7706000000000002,16.0,3.6599999999999997,7.653999999999998,2.0,0.5938243600000003,106.09700000000002,7.0,0.0,66.0
"InChI=1S/C24H51O4P/c1-7-13-16-22(10-4)19-26-29(25,27-20-23(11-5)17-14-8-2)28-21-24(12-6)18-15-9-3/h22-24H,7-21H2,1-6H3",5.0,28.0,29.0,0.0,0.0,-2.499600000000001,21.0,3.55,9.372000000000003,2.0,6.248000160000005,108.50569999999999,7.0,0.0,80.0
"InChI=1S/C26H29NO/c1-4-25(21-11-7-5-8-12-21)26(22-13-9-6-10-14-22)23-15-17-24(18-16-23)28-20-19-27(2)3/h5-18H,4,19-20H2,1-3H3",21.0,30.0,6.0,18.0,18.0,3.6469999999999994,8.0,4.1000000000000005,6.3420000000000005,1.0,13.300608999999996,132.09859999999998,4.0,0.0,57.0
"InChI=1S/C26H34O6/c1-25(2,23(27)28)14-8-16-31-20-12-13-22(21(18-20)19-10-6-5-7-11-19)32-17-9-15-26(3,4)24(29)30/h5-7,10-13,18H,8-9,14-17H2,1-4H3,(H,27,28)(H,29,30)",14.0,33.0,10.0,12.0,12.0,2.134600000000003,13.0,3.66,4.420999999999998,1.0,4.556517160000013,128.0314,5.0,2.0,66.0
"InChI=1S/C27H44O6/c1-15(20(28)8-9-24(2,3)32)16-7-11-27(33)18-12-21(29)19-13-22(30)23(31)14-25(19,4)17(18)6-10-26(16,27)5/h12,15-17,19-20,22-23,28,30-33H,6-11,13-14H2,1-5H3",4.0,36.0,10.0,0.0,0.0,-0.7591000000000051,5.0,3.7699999999999996,1.9589999999999963,0.0,0.5762328100000077,124.11320000000002,7.0,5.0,77.0
"InChI=1S/C2Cl6/c3-1(4,5)2(6,7)8",0.0,7.0,8.0,0.0,0.0,3.3764,1.0,1.02,3.882,0.0,11.40007696,41.878,2.0,0.0,8.0
"InChI=1S/C2H2Cl2O2/c3-1(4)2(5)6/h1H,(H,5,6)",2.0,5.0,6.0,0.0,0.0,0.9651999999999998,1.0,1.24,0.571,0.0,0.9316110399999997,22.619500000000002,2.0,1.0,8.0
"InChI=1S/C2H2Cl4/c3-1-2(4,5)6/h1H2",0.0,5.0,6.0,0.0,0.0,2.4441,1.0,1.24,2.811,0.0,5.9736248100000005,31.266799999999996,2.0,0.0,8.0
"InChI=1S/C2H3Cl/c1-2-3/h2H,1H2",2.0,2.0,3.0,0.0,0.0,1.0020000000000002,0.0,1.5699999999999998,1.549,0.0,1.0040040000000003,14.7774,2.0,0.0,6.0
"InChI=1S/C2H3Cl3/c3-1-2(4)5/h2H,1H2",0.0,4.0,5.0,0.0,0.0,1.9555,1.0,1.3499999999999999,2.158,0.0,3.82398025,25.709699999999998,2.0,0.0,8.0
"InChI=1S/C2H3Cl3O2/c3-2(4,5)1(6)7/h1,6-7H",0.0,6.0,7.0,0.0,0.0,0.8997999999999998,1.0,1.13,0.802,0.0,0.8096400399999997,29.2457,2.0,2.0,10.0
"InChI=1S/C2H3ClO/c3-1-2-4/h2H,1H2",1.0,3.0,4.0,0.0,0.0,0.3501000000000002,1.0,1.46,0.571,0.0,0.12257001000000013,16.4715,2.0,0.0,7.0
"InChI=1S/C2H3F/c1-2-3/h2H,1H2",2.0,2.0,3.0,0.0,0.0,0.5431000000000001,0.0,1.5699999999999998,1.088,0.0,0.29495761000000015,10.189,2.0,0.0,6.0
"InChI=1S/C2H4N2O2/c5-1-3-4-2-6/h1-2H,(H,3,5)(H,4,6)",6.0,5.0,6.0,0.0,0.0,-0.301,1.0,1.24,0.6679999999999999,0.0,0.09060099999999999,19.657600000000002,0.0,2.0,10.0
"InChI=1S/C2H4N4/c3-2-4-1-5-6-2/h1H,(H3,3,4,5,6)",6.0,6.0,0.0,0.0,0.0,-1.1499,0.0,1.24,-0.276,0.0,1.3222700099999998,18.5507,0.0,3.0,10.0
"InChI=1S/C2H5Br/c1-2-3/h2H2,1H3",0.0,2.0,3.0,0.0,0.0,1.2415000000000003,0.0,1.5699999999999998,1.736,0.0,1.5413222500000006,18.5896,2.0,0.0,8.0
"InChI=1S/C2H5BrO/c3-1-2-4/h4H,1-2H2",0.0,3.0,4.0,0.0,0.0,0.4517000000000001,1.0,1.46,0.6039999999999999,0.0,0.20403289000000008,20.5881,2.0,1.0,9.0
"InChI=1S/C2H5Cl/c1-2-3/h2H2,1H3",0.0,2.0,3.0,0.0,0.0,1.0970000000000002,0.0,1.5699999999999998,1.3980000000000001,0.0,1.2034090000000004,15.606100000000001,2.0,0.0,8.0
"InChI=1S/C2H5N/c1-2-3-1/h3H,1-2H2",0.0,3.0,0.0,0.0,0.0,-0.3971999999999999,0.0,1.5699999999999998,-0.386,0.0,0.1577678399999999,12.724400000000001,0.0,1.0,8.0
"InChI=1S/C2H5N3O2/c1-5(4-7)2(3)6/h1H3,(H2,3,6)",6.0,6.0,7.0,0.0,0.0,0.4252999999999998,2.0,1.13,-0.14900000000000002,0.0,0.18088008999999983,22.8313,0.0,2.0,12.0
"InChI=1S/C2H5N5O3/c1-6(5-8)2(3)4-7(9)10/h1H3,(H2,3,4)",9.0,9.0,10.0,0.0,0.0,-0.01630000000000026,4.0,0.7999999999999999,0.47299999999999986,0.0,0.0002656900000000084,25.939300000000003,0.0,2.0,15.0
"InChI=1S/C2H5NO/c1-2(3)4/h1H3,(H2,3,4)",2.0,3.0,4.0,0.0,0.0,-0.07170000000000018,0.0,1.46,0.326,0.0,0.0051408900000000255,13.9008,2.0,2.0,9.0
"InChI=1S/C2H5NS/c1-2(3)4/h1H3,(H2,3,4)",1.0,3.0,4.0,0.0,0.0,0.5555999999999999,0.0,1.46,0.743,0.0,0.30869135999999986,20.3146,2.0,1.0,9.0
"InChI=1S/C2H6N2O/c1-2(5)4-3/h3H2,1H3,(H,4,5)",4.0,4.0,5.0,0.0,0.0,-0.6672000000000002,0.0,1.3499999999999999,-0.3970000000000001,0.0,0.4451558400000003,19.1849,2.0,2.0,11.0
"InChI=1S/C2H6N2O/c1-4(3)2-5/h2H,3H2,1H3",4.0,4.0,5.0,0.0,0.0,-1.1968999999999999,1.0,1.3499999999999999,-1.63,0.0,1.4325696099999996,19.774700000000003,0.0,1.0,11.0
"InChI=1S/C2H6O3S/c1-5-6(2,3)4/h1-2H3",4.0,5.0,6.0,0.0,0.0,-0.1882000000000003,1.0,1.24,-0.8690000000000001,0.0,0.035419240000000116,21.3852,0.0,0.0,12.0
"InChI=1S/C2H8N2/c1-2-4-3/h4H,2-3H2,1H3",2.0,3.0,4.0,0.0,0.0,-0.6631999999999998,1.0,1.46,-0.36700000000000005,0.0,0.4398342399999997,18.5746,2.0,2.0,12.0
"InChI=1S/C2H8N2/c1-3-4-2/h3-4H,1-2H3",2.0,3.0,4.0,0.0,0.0,-0.6362000000000003,1.0,1.46,0.5840000000000001,0.0,0.40475044000000043,17.9934,0.0,2.0,12.0
"InChI=1S/C2H8N2/c1-4(2)3/h3H2,1-2H3",2.0,3.0,4.0,0.0,0.0,-0.3777000000000003,0.0,1.46,-1.3850000000000002,0.0,0.14265729000000024,19.575499999999998,0.0,1.0,12.0
"InChI=1S/C2H8N2O/c3-4-1-2-5/h4-5H,1-3H2",2.0,4.0,5.0,0.0,0.0,-1.4529999999999998,2.0,1.3499999999999999,-1.499,0.0,2.1112089999999997,20.573100000000004,2.0,3.0,13.0
"InChI=1S/C2HCl3O2/c3-2(4,5)1(6)7/h(H,6,7)",2.0,6.0,7.0,0.0,0.0,1.4484,1.0,1.13,1.03,0.0,2.09786256,28.158299999999997,2.0,1.0,8.0
"InChI=1S/C2HCl5/c3-1(4)2(5,6)7/h1H",0.0,6.0,7.0,0.0,0.0,2.8878,1.0,1.13,3.229,0.0,8.33938884,36.320899999999995,2.0,0.0,8.0
"InChI=1S/C30H22O12/c1-5-3-7(31)9-11(19(5)33)27(41)29-13-14-24(38)17(29)26(40)16-22(36)10-8(32)4-6(2)20(34)12(10)28(42)30(14,16)18(23(13)37)25(39)15(29)21(9)35/h3-4,13-14,17-18,23-24,31-38H,1-2H3",15.0,49.0,0.0,12.0,12.0,-3.0911999999999993,0.0,3.4399999999999995,-2.218,1.0,9.555517439999996,146.3642,0.0,8.0,64.0
"InChI=1S/C32H24N6O16S4/c33-19-11-17(55(43,44)45)5-15-9-25(57(49,50)51)29(31(41)27(15)19)37-35-21-3-1-13(7-23(21)39)14-2-4-22(24(40)8-14)36-38-30-26(58(52,53)54)10-16-6-18(56(46,47)48)12-20(34)28(16)32(30)42/h1-12,35-36,39-40H,33-34H2,(H,43,44,45)(H,46,47,48)(H,49,50,51)(H,52,53,54)",58.0,63.0,4.0,24.0,24.0,-4.570400000000001,9.0,2.1200000000000006,-2.714000000000001,2.0,20.88855616000001,217.59240000000003,0.0,10.0,82.0
"InChI=1S/C33H40N2O9/c1-38-19-7-8-20-21-9-10-35-16-18-13-27(44-32(36)17-11-25(39-2)30(41-4)26(12-17)40-3)31(42-5)28(33(37)43-6)22(18)15-24(35)29(21)34-23(20)14-19/h7-8,11-12,14,18,22,24,27-28,31,34H,9-10,13,15-16H2,1-6H3",12.0,49.0,4.0,15.0,16.0,-0.8571999999999979,10.0,3.88,2.672,0.0,0.7347918399999963,167.79389999999998,0.0,1.0,84.0
"InChI=1S/C34H27N9O7S2/c35-22-10-15-27(26(36)18-22)41-38-24-11-6-19(7-12-24)20-8-13-25(14-9-20)40-42-32-28(51(45,46)47)16-21-17-29(52(48,49)50)33(34(44)30(21)31(32)37)43-39-23-4-2-1-3-5-23/h1-18,39H,35-37H2,(H,45,46,47)(H,48,49,50)",52.0,57.0,4.0,30.0,30.0,-1.8881000000000006,9.0,3.22,1.7609999999999988,2.0,3.564921610000002,203.24839999999995,0.0,6.0,79.0
"InChI=1S/C34H59NO15/c1-5-6-9-20(3)32(50-31(44)17-23(34(47)48)15-29(41)42)27(49-30(43)16-22(33(45)46)14-28(39)40)13-19(2)12-24(36)10-7-8-11-25(37)18-26(38)21(4)35/h19-27,32,36-38H,5-18,35H2,1-4H3,(H,39,40)(H,41,42)(H,45,46)(H,47,48)",3.0,49.0,50.0,0.0,0.0,-4.604599999999998,31.0,3.4400000000000004,1.7309999999999943,3.0,21.20234115999998,161.80849999999998,20.0,8.0,109.0
"InChI=1S/C39H59Cl2NO2/c1-27(2)7-6-8-28(3)34-15-16-35-33-14-11-30-26-32(17-19-38(30,4)36(33)18-20-39(34,35)5)44-37(43)25-29-9-12-31(13-10-29)42(23-21-40)24-22-41/h9-13,27-28,32-36H,6-8,14-26H2,1-5H3",7.0,48.0,8.0,6.0,6.0,4.26800000000001,14.0,5.2,13.600000000000014,2.0,18.215824000000083,185.4923,7.0,0.0,103.0
"InChI=1S/C3H10N2/c1-2-3-5-4/h5H,2-4H2,1H3",2.0,4.0,5.0,0.0,0.0,-1.2409999999999997,2.0,1.57,-0.009000000000000064,0.0,1.5400809999999991,22.1066,3.0,2.0,15.0
"InChI=1S/C3H3N/c1-2-3-4/h2H,1H2",4.0,3.0,4.0,0.0,0.0,0.6355000000000001,0.0,1.68,0.3200000000000002,0.0,0.4038602500000001,16.2707,3.0,0.0,7.0
"InChI=1S/C3H4Cl2/c4-2-1-3-5/h1-2H,3H2",2.0,4.0,5.0,0.0,0.0,1.5181999999999998,1.0,1.57,2.099,0.0,2.3049312399999993,25.276600000000002,3.0,0.0,9.0
"InChI=1S/C3H5Br2Cl/c4-1-3(5)2-6/h3H,1-2H2",0.0,5.0,6.0,0.0,0.0,2.4947000000000004,2.0,1.46,3.055,0.0,6.223528090000002,35.6361,3.0,0.0,11.0
"InChI=1S/C3H5Cl/c1-2-3-4/h2-3H,1H3",2.0,3.0,4.0,0.0,0.0,1.2018,0.0,1.68,1.862,0.0,1.44432324,20.6813,3.0,0.0,9.0
"InChI=1S/C3H5Cl3/c4-1-3(6)2-5/h3H,1-2H2",0.0,5.0,6.0,0.0,0.0,2.2057,2.0,1.46,2.379,0.0,4.865112490000001,29.6691,3.0,0.0,11.0
"InChI=1S/C3H5ClO/c1-3(4)2-5/h2-3H,1H3",1.0,4.0,5.0,0.0,0.0,0.44609999999999983,1.0,1.57,0.8639999999999999,0.0,0.19900520999999985,21.131,3.0,0.0,10.0
"InChI=1S/C3H5NO2/c1-2-6-3(4)5/h2H,1H2,(H2,4,5)",6.0,5.0,6.0,0.0,0.0,0.6557000000000003,2.0,1.46,0.95,0.0,0.42994249000000034,19.2166,2.0,2.0,11.0
"InChI=1S/C3H6Cl2/c1-3(5)2-4/h3H,2H2,1H3",0.0,4.0,5.0,0.0,0.0,1.5011,1.0,1.57,2.037,0.0,2.2533012100000005,25.24,3.0,0.0,11.0
"InChI=1S/C3H6N2S/c6-3-4-1-2-5-3/h1-2H2,(H2,4,5,6)",3.0,6.0,0.0,0.0,0.0,0.35180000000000033,0.0,1.46,0.12200000000000005,0.0,0.12376324000000023,26.6289,0.0,1.0,12.0
"InChI=1S/C3H6O/c1-3-2-4-3/h3H,2H2,1H3",0.0,4.0,0.0,0.0,0.0,-0.1415999999999998,0.0,1.68,0.27,0.0,0.020050559999999946,15.627899999999999,0.0,0.0,10.0
"InChI=1S/C3H6O2/c4-1-3-2-5-3/h3-4H,1-2H2",0.0,5.0,1.0,0.0,0.0,-0.6415999999999997,1.0,1.57,-0.862,0.0,0.41165055999999967,17.006,0.0,1.0,11.0
"InChI=1S/C3H7N3O3/c4-3(8)6(5-9)1-2-7/h7H,1-2H2,(H2,4,8)",6.0,8.0,9.0,0.0,0.0,-0.1140999999999997,4.0,1.13,-0.8580000000000001,0.0,0.013018809999999931,29.123599999999996,2.0,3.0,16.0
"InChI=1S/C3H7N5O3/c1-2-5-3(4)7(6-9)8(10)11/h2H2,1H3,(H2,4,5)",9.0,10.0,11.0,0.0,0.0,0.23410000000000045,5.0,0.91,0.738,0.0,0.05480281000000021,30.2331,2.0,2.0,18.0
"InChI=1S/C3H7NO2/c1-2-6-3(4)5/h2H2,1H3,(H2,4,5)",4.0,5.0,6.0,0.0,0.0,0.8219000000000004,2.0,1.46,0.92,0.0,0.6755196100000007,19.8182,2.0,2.0,13.0
"InChI=1S/C3H8N2/c1-2-3-5-4/h2,5H,1,3-4H2",2.0,4.0,5.0,0.0,0.0,-0.29679999999999945,2.0,1.57,-0.1750000000000001,0.0,0.08809023999999968,23.4435,3.0,2.0,13.0
"InChI=1S/C3H8N2O/c1-2-5(4)3-6/h3H,2,4H2,1H3",4.0,5.0,6.0,0.0,0.0,-0.9464999999999998,2.0,1.46,-1.207,0.0,0.8958622499999996,24.068500000000004,2.0,1.0,14.0
"InChI=1S/C3H9O4P/c1-5-8(4,6-2)7-3/h1-3H3",5.0,7.0,8.0,0.0,0.0,0.20819999999999975,3.0,1.24,-0.69,0.0,0.04334723999999989,28.0988,0.0,0.0,17.0
"InChI=1S/C42H50Cl4N2O4/c1-42-17-16-36-35-13-11-34(51-40(49)26-29-2-7-32(8-3-29)47(22-18-43)23-19-44)28-31(35)6-12-37(36)38(42)14-15-39(42)52-41(50)27-30-4-9-33(10-5-30)48(24-20-45)25-21-46/h2-5,7-11,13,28,36-39H,6,12,14-27H2,1H3",9.0,57.0,7.0,18.0,18.0,5.521900000000006,18.0,4.98,9.086999999999996,2.0,30.491379610000063,221.07479999999998,2.0,0.0,102.0
"InChI=1S/C43H58N4O12/c1-21-12-11-13-22(2)42(55)45-33-28(20-44-47-17-15-46(9)16-18-47)37(52)30-31(38(33)53)36(51)26(6)40-32(30)41(54)43(8,59-40)57-19-14-29(56-10)23(3)39(58-27(7)48)25(5)35(50)24(4)34(21)49/h11-14,19-21,23-25,29,34-35,39,44,49-51,53H,15-18H2,1-10H3,(H,45,55)",26.0,63.0,4.0,6.0,6.0,-1.022000000000003,5.0,4.430000000000001,2.263999999999996,2.0,1.044484000000006,222.72349999999994,2.0,6.0,117.0
"InChI=1S/C4H10N2O/c1-2-3-6(5)4-7/h4H,2-3,5H2,1H3",4.0,6.0,7.0,0.0,0.0,-1.5243000000000002,3.0,1.5699999999999998,-0.8490000000000001,0.0,2.3234904900000006,27.600500000000004,3.0,1.0,17.0
"InChI=1S/C4H10O/c1-4(2,3)5/h5H,1-3H3",0.0,4.0,5.0,0.0,0.0,0.5732999999999988,0.0,1.7899999999999998,0.8009999999999999,0.0,0.32867288999999866,22.0651,3.0,1.0,15.0
"InChI=1S/C4H12N2/c1-2-3-4-6-5/h6H,2-5H2,1H3",2.0,5.0,6.0,0.0,0.0,-1.528999999999999,3.0,1.68,0.56,0.0,2.337840999999997,25.0182,4.0,2.0,18.0
"InChI=1S/C4H3FN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)",8.0,9.0,0.0,6.0,6.0,-0.9895,0.0,1.3499999999999999,-0.7860000000000001,0.0,0.9791102500000001,26.4735,0.0,2.0,12.0
"InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)",8.0,8.0,0.0,6.0,6.0,-1.0060000000000002,0.0,1.46,-0.9020000000000001,0.0,1.0120360000000004,26.2706,0.0,2.0,12.0
"InChI=1S/C4H4N2OS/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)",7.0,8.0,0.0,6.0,6.0,-0.37870000000000004,0.0,1.46,-0.2770000000000001,0.0,0.14341369000000004,32.6844,0.0,1.0,12.0
"InChI=1S/C4H5Cl/c1-3-4(2)5/h3H,1-2H2",4.0,4.0,5.0,0.0,0.0,1.7837000000000005,1.0,1.7899999999999998,1.689,0.0,3.1815856900000017,25.0106,4.0,0.0,10.0
"InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2",4.0,3.0,4.0,0.0,0.0,1.415,1.0,1.9,1.9560000000000002,0.0,2.002225,20.2944,4.0,0.0,10.0
"InChI=1S/C4H6Cl2/c5-3-1-2-4-6/h1-2H,3-4H2",2.0,5.0,6.0,0.0,0.0,1.9795999999999996,2.0,1.68,1.94,0.0,3.918816159999998,30.974200000000003,4.0,0.0,12.0
"InChI=1S/C4H6N2/c1-4-5-2-3-6-4/h2-3H,1H3,(H,5,6)",5.0,6.0,0.0,5.0,5.0,-1.596,0.0,1.68,0.19800000000000006,0.0,2.547216,22.9565,0.0,1.0,12.0
"InChI=1S/C4H6O2/c1-3-6-4(2)5/h3H,1H2,2H3",5.0,5.0,6.0,0.0,0.0,0.10530000000000006,2.0,1.68,0.694,0.0,0.011088090000000012,21.105,2.0,0.0,12.0
"InChI=1S/C4H7Cl/c1-4(2)3-5/h1,3H2,2H3",2.0,4.0,5.0,0.0,0.0,1.9098000000000002,1.0,1.7899999999999998,1.241,0.0,3.647336040000001,24.757,3.0,0.0,12.0
"InChI=1S/C4H7Cl/c1-4(2)3-5/h3H,1-2H3",2.0,4.0,5.0,0.0,0.0,1.8507000000000002,0.0,1.7899999999999998,1.713,0.0,3.425090490000001,24.7329,3.0,0.0,12.0
"InChI=1S/C4H7Cl2O4P/c1-8-11(7,9-2)10-3-4(5)6/h3H,1-2H3",7.0,10.0,11.0,0.0,0.0,1.0331999999999995,4.0,1.13,1.2070000000000003,0.0,1.067502239999999,42.275800000000004,2.0,0.0,18.0
"InChI=1S/C4H7NO2/c1-2-4(7)5-3-6/h2,6H,1,3H2,(H,5,7)",5.0,6.0,7.0,0.0,0.0,-1.0458,2.0,1.5699999999999998,-0.15199999999999997,0.0,1.09369764,25.41,3.0,2.0,14.0
"InChI=1S/C4H8N2O/c1-3-5-6(2)4-7/h3-4H,1-2H3",5.0,6.0,7.0,0.0,0.0,-0.6257000000000006,2.0,1.5699999999999998,0.551,0.0,0.39150049000000076,27.466,2.0,0.0,15.0
"InChI=1S/C4H9NO/c1-3-4(2)5-6/h6H,3H2,1-2H3",3.0,5.0,6.0,0.0,0.0,-0.12589999999999998,1.0,1.68,0.681,0.0,0.015850809999999996,24.7532,4.0,1.0,15.0
"InChI=1S/C4H9NO2/c1-4(2)3-7-5-6/h4H,3H2,1-2H3",3.0,6.0,7.0,0.0,0.0,-1.4648999999999999,3.0,1.5699999999999998,1.9300000000000002,0.0,2.1459320099999997,25.791500000000003,3.0,0.0,16.0
"InChI=1S/C5H10Br2O2/c6-1-5(2-7,3-8)4-9/h8-9H,1-4H2",0.0,8.0,9.0,0.0,0.0,0.5336000000000005,4.0,1.5699999999999998,1.202,0.0,0.28472896000000053,43.7967,3.0,2.0,19.0
"InChI=1S/C5H12N2O/c1-2-3-4-7(6)5-8/h5H,2-4,6H2,1H3",4.0,7.0,8.0,0.0,0.0,-1.8122999999999987,4.0,1.6799999999999997,-0.28000000000000014,0.0,3.2844312899999952,30.512100000000004,4.0,1.0,20.0
"InChI=1S/C5H12O/c1-5(2,3)6-4/h1-4H3",0.0,5.0,6.0,0.0,0.0,0.9817999999999986,1.0,1.8999999999999997,1.32,0.0,0.9639312399999972,26.816300000000002,3.0,0.0,18.0
