InChI,Cdk.LargestPiSystem.nAtomP,Cdk.BondCount.nB,Cdk.LargestChain.nAtomLC,Cdk.AromaticAtomsCount.naAromAtom,Cdk.AromaticBondsCount.nAromBond,Cdk.ALOGP.ALogP,Cdk.RotatableBondsCount.nRotB,Cdk.MannholdLogP.MLogP,Cdk.XLogP.XLogP,Cdk.RuleOfFive.LipinskiFailures,Cdk.ALOGP.ALogp2,Cdk.ALOGP.AMR,Cdk.LongestAliphaticChain.nAtomLAC,Cdk.HBondDonorCount.nHBDon,Cdk.AtomCount.nAtom
"InChI=1S/C5H14N2/c1-2-3-4-5-7-6/h7H,2-6H2,1H3",2.0,6.0,7.0,0.0,0.0,-1.8170000000000002,4.0,1.7899999999999998,1.129,0.0,3.3014890000000006,27.9298,5.0,2.0,21.0
"InChI=1S/C5H6O2/c6-4-5-2-1-3-7-5/h1-3,6H,4H2",5.0,7.0,1.0,5.0,5.0,-0.6349999999999998,1.0,1.7899999999999998,-0.09200000000000003,0.0,0.4032249999999997,28.102500000000003,0.0,1.0,13.0
"InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3",4.0,4.0,5.0,0.0,0.0,1.8614000000000006,1.0,2.01,2.3479999999999994,0.0,3.4648099600000024,24.5764,4.0,0.0,13.0
"InChI=1S/C5H8O2/c1-3-5(6)7-4-2/h3H,1,4H2,2H3",5.0,6.0,7.0,0.0,0.0,0.8624000000000004,3.0,1.7899999999999998,0.956,0.0,0.7437337600000007,26.354300000000002,3.0,0.0,15.0
"InChI=1S/C5H9NO/c1-6-4-2-3-5(6)7/h2-4H2,1H3",3.0,7.0,0.0,0.0,0.0,-0.7741,0.0,1.7899999999999998,-0.1700000000000001,0.0,0.59923081,25.3112,0.0,0.0,16.0
"InChI=1S/C6H10N3O6P/c1-5-7-4-6(9(10)11)8(5)2-3-15-16(12,13)14/h4H,2-3H2,1H3,(H2,12,13,14)",8.0,16.0,7.0,5.0,5.0,-1.4852000000000007,5.0,1.02,-1.3720000000000003,0.0,2.2058190400000024,46.929700000000004,2.0,2.0,26.0
"InChI=1S/C6H10N6O/c1-12(2)11-10-6-4(5(7)13)8-3-9-6/h3H,1-2H3,(H2,7,13)(H,8,9)",11.0,13.0,5.0,5.0,5.0,-1.0359000000000005,3.0,1.35,-1.078,0.0,1.0730888100000011,43.787200000000006,0.0,2.0,23.0
"InChI=1S/C6H10O2/c1-2-3-7-4-6-5-8-6/h2,6H,1,3-5H2",2.0,8.0,5.0,0.0,0.0,0.38369999999999954,4.0,1.9000000000000001,0.27199999999999996,0.0,0.14722568999999966,30.9199,3.0,0.0,18.0
"InChI=1S/C6H11Cl3O3/c7-3-10-1-6(12-5-9)2-11-4-8/h6H,1-5H2",0.0,11.0,12.0,0.0,0.0,1.1281000000000003,8.0,1.46,0.8979999999999999,0.0,1.2726096100000008,48.6879,3.0,0.0,23.0
"InChI=1S/C6H11IO3/c1-4(7)6-9-3-5(2-8)10-6/h4-6,8H,2-3H2,1H3",0.0,10.0,3.0,0.0,0.0,0.7575000000000003,2.0,1.6800000000000002,0.722,0.0,0.5738062500000004,45.045399999999994,2.0,1.0,21.0
"InChI=1S/C6H11N2O4PS3/c1-10-5-7-8(6(9)16-5)4-15-13(14,11-2)12-3/h4H2,1-3H3",6.0,16.0,8.0,0.0,0.0,2.7306999999999997,6.0,1.02,1.774,0.0,7.456722489999998,69.55290000000002,0.0,0.0,27.0
"InChI=1S/C6H11NO2/c1-3-5-6(4-2)7(8)9/h5H,3-4H2,1-2H3",5.0,8.0,9.0,0.0,0.0,-0.4990000000000012,3.0,1.79,2.07,0.0,0.24900100000000122,30.1527,6.0,0.0,20.0
"InChI=1S/C6H12Br2O4/c7-1-3(9)5(11)6(12)4(10)2-8/h3-6,9-12H,1-2H2",0.0,11.0,12.0,0.0,0.0,-0.242,5.0,1.46,-0.27200000000000013,0.0,0.058564,50.4726,6.0,4.0,24.0
"InChI=1S/C6H12Cl2O/c1-5(3-7)9-6(2)4-8/h5-6H,3-4H2,1-2H3",0.0,8.0,9.0,0.0,0.0,1.3595000000000004,4.0,1.79,2.47,0.0,1.848240250000001,40.8679,3.0,0.0,21.0
"InChI=1S/C6H12Cl3O4P/c7-1-4-11-14(10,12-5-2-8)13-6-3-9/h1-6H2",5.0,13.0,14.0,0.0,0.0,2.2037999999999993,9.0,1.2400000000000002,1.605,0.0,4.856734439999997,56.1287,2.0,0.0,26.0
"InChI=1S/C6H12N2/c1-3-5-7-8-6-4-2/h3-4,7-8H,1-2,5-6H2",2.0,7.0,8.0,0.0,0.0,0.5974000000000009,5.0,1.9000000000000001,1.8140000000000003,0.0,0.35688676000000114,36.318799999999996,3.0,2.0,20.0
"InChI=1S/C6H12N2/c1-3-5-8(7)6-4-2/h3-4H,1-2,5-7H2",2.0,7.0,8.0,0.0,0.0,0.8559000000000011,4.0,1.9000000000000001,-0.15499999999999992,0.0,0.7325648100000018,37.9009,3.0,1.0,20.0
"InChI=1S/C6H12N2O3/c1-8(2)7-5(9)3-4-6(10)11/h3-4H2,1-2H3,(H,7,9)(H,10,11)",4.0,10.0,11.0,0.0,0.0,-0.034,4.0,1.57,-0.248,0.0,0.0011560000000000001,39.0855,4.0,2.0,23.0
"InChI=1S/C6H12N3PS/c11-10(7-1-2-7,8-3-4-8)9-5-6-9/h1-6H2",5.0,13.0,1.0,0.0,0.0,-0.7611000000000006,3.0,1.57,0.7599999999999999,0.0,0.5792732100000009,50.7222,0.0,0.0,23.0
"InChI=1S/C6H13NO/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H2,7,8)",2.0,7.0,8.0,0.0,0.0,-0.8595,4.0,1.9000000000000001,2.286,0.0,0.7387402500000001,27.659099999999995,6.0,2.0,21.0
"InChI=1S/C6H13NO2S/c1-2-10-4-3-5(7)6(8)9/h5H,2-4,7H2,1H3,(H,8,9)",2.0,9.0,10.0,0.0,0.0,-0.47989999999999977,5.0,1.6800000000000002,-1.495,0.0,0.23030400999999978,40.172000000000004,4.0,2.0,23.0
"InChI=1S/C6H13NO3S/c8-11(9,10)7-6-4-2-1-3-5-6/h6-7H,1-5H2,(H,8,9,10)",5.0,11.0,5.0,0.0,0.0,-2.543200000000001,2.0,1.57,0.3189999999999996,0.0,6.4678662400000055,31.3753,0.0,2.0,24.0
"InChI=1S/C6H14O2/c1-2-3-5-8-6-4-7/h7H,2-6H2,1H3",0.0,7.0,8.0,0.0,0.0,-1.1043,5.0,1.9000000000000001,0.6609999999999999,0.0,1.2194784900000002,30.042199999999998,4.0,1.0,22.0
"InChI=1S/C6H15NO3/c8-4-1-7(2-5-9)3-6-10/h8-10H,1-6H2",0.0,9.0,10.0,0.0,0.0,-1.2981000000000005,6.0,1.6800000000000002,-2.064,0.0,1.6850636100000012,38.865,2.0,3.0,25.0
"InChI=1S/C6H3Cl3O/c7-3-1-4(8)6(10)5(9)2-3/h1-2,10H",7.0,10.0,0.0,6.0,6.0,1.9463999999999997,0.0,1.6800000000000002,2.466,0.0,3.7884729599999987,46.7099,0.0,1.0,13.0
"InChI=1S/C6H4Cl3N/c7-3-1-4(8)6(10)5(9)2-3/h1-2H,10H2",7.0,10.0,0.0,6.0,6.0,1.3127999999999997,0.0,1.6800000000000002,2.055,0.0,1.7234438399999994,48.6542,0.0,1.0,14.0
"InChI=1S/C6H6Cl2N2/c7-4-1-3(9)2-5(8)6(4)10/h1-2H,9-10H2",8.0,10.0,0.0,6.0,6.0,-0.25259999999999994,0.0,1.6800000000000002,0.9860000000000002,0.0,0.06380675999999996,47.4878,0.0,2.0,16.0
"InChI=1S/C6H6ClN/c7-4-6-2-1-3-8-5-6/h1-3,5H,4H2",6.0,8.0,1.0,6.0,6.0,0.2788999999999998,1.0,1.9000000000000001,0.377,0.0,0.0777852099999999,36.494,0.0,0.0,14.0
"InChI=1S/C6H6ClN/c7-5-1-3-6(8)4-2-5/h1-4H,8H2",7.0,8.0,0.0,6.0,6.0,0.5753999999999999,0.0,1.9000000000000001,0.901,0.0,0.3310851599999999,39.2218,0.0,1.0,14.0
"InChI=1S/C6H6N4O4/c7-6(11)9-8-3-4-1-2-5(14-4)10(12)13/h1-3H,(H3,7,9,11)",14.0,14.0,6.0,5.0,5.0,0.1886999999999998,4.0,1.2400000000000002,1.665,0.0,0.03560768999999993,41.0391,0.0,3.0,20.0
"InChI=1S/C6H6N6O/c1-12(11-13)6-4-5(8-2-7-4)9-3-10-6/h2-3H,1H3,(H,7,8,9,10)",12.0,14.0,4.0,9.0,10.0,-1.1724,2.0,1.35,-1.201,0.0,1.3745217600000001,45.6415,0.0,1.0,19.0
"InChI=1S/C6H6O2/c7-5-1-2-6(8)4-3-5/h1-4,7-8H",8.0,8.0,0.0,6.0,6.0,0.27719999999999984,0.0,1.9000000000000001,0.6539999999999999,0.0,0.07683983999999991,34.1668,0.0,2.0,14.0
"InChI=1S/C6H6O2/c7-5-3-1-2-4-6(5)8/h1-4,7-8H",8.0,8.0,0.0,6.0,6.0,0.27719999999999984,0.0,1.9000000000000001,1.083,0.0,0.07683983999999991,34.1668,0.0,2.0,14.0
"InChI=1S/C6H6O4/c7-2-4-1-5(8)6(9)3-10-4/h1,3,7,9H,2H2",8.0,10.0,1.0,0.0,0.0,-1.5686000000000002,1.0,1.6800000000000002,-0.13000000000000017,0.0,2.4605059600000008,34.9789,0.0,2.0,16.0
"InChI=1S/C6H7ClN2/c7-4-1-2-5(8)6(9)3-4/h1-3H,8-9H2",8.0,9.0,0.0,6.0,6.0,-0.6213000000000003,0.0,1.79,0.409,0.0,0.38601369000000035,42.7716,0.0,2.0,16.0
"InChI=1S/C6H7ClN2/c7-5-2-1-4(8)3-6(5)9/h1-3H,8-9H2",8.0,9.0,0.0,6.0,6.0,-0.6213000000000003,0.0,1.79,0.409,0.0,0.38601369000000035,42.7716,0.0,2.0,16.0
"InChI=1S/C6H7N3O/c7-9-6(10)5-1-3-8-4-2-5/h1-4H,7H2,(H,9,10)",10.0,10.0,4.0,6.0,6.0,-1.7073,2.0,1.6800000000000002,-1.7160000000000002,0.0,2.91487329,38.8918,0.0,2.0,17.0
"InChI=1S/C6H7N3O/c7-9-6(10)5-2-1-3-8-4-5/h1-4H,7H2,(H,9,10)",10.0,10.0,4.0,6.0,6.0,-1.1541000000000001,1.0,1.6800000000000002,-0.8250000000000002,0.0,1.3319468100000003,39.9267,0.0,2.0,17.0
"InChI=1S/C6H7N3O2/c7-4-1-2-5(8)6(3-4)9(10)11/h1-3H,7-8H2",11.0,11.0,2.0,6.0,6.0,-1.4834,1.0,1.57,0.9069999999999998,0.0,2.20047556,40.2689,0.0,2.0,18.0
"InChI=1S/C6H8N2/c7-5-3-1-2-4-6(5)8/h1-4H,7-8H2",8.0,8.0,0.0,6.0,6.0,-0.9900000000000001,0.0,1.9000000000000001,-0.16800000000000004,0.0,0.9801000000000002,38.0554,0.0,2.0,16.0
"InChI=1S/C6H8N2/c7-8-6-4-2-1-3-5-6/h1-5,8H,7H2",8.0,8.0,2.0,6.0,6.0,-0.05929999999999963,1.0,1.9000000000000001,0.10599999999999993,0.0,0.0035164899999999564,38.8676,0.0,2.0,16.0
"InChI=1S/C6H8N2O/c7-4-1-2-6(9)5(8)3-4/h1-3,9H,7-8H2",9.0,9.0,0.0,6.0,6.0,-1.5531000000000001,0.0,1.79,0.17999999999999994,0.0,2.4121196100000004,39.6609,0.0,3.0,17.0
"InChI=1S/C6H8N4O3S/c1-2-7-5(11)9-6-8-3-4(14-6)10(12)13/h3H,2H2,1H3,(H2,7,8,9,11)",12.0,14.0,6.0,5.0,5.0,0.5521000000000007,4.0,1.2400000000000002,0.47799999999999987,0.0,0.30481441000000076,45.2928,2.0,2.0,22.0
"InChI=1S/C6H8O/c1-2-3-4-5-6-7/h2-6H,1H3",6.0,6.0,7.0,0.0,0.0,1.0759999999999994,2.0,2.0100000000000002,1.5110000000000001,0.0,1.1577759999999988,32.5885,6.0,0.0,15.0
"InChI=1S/C6H9NO6/c8-4(9)1-7(2-5(10)11)3-6(12)13/h1-3H2,(H,8,9)(H,10,11)(H,12,13)",2.0,12.0,13.0,0.0,0.0,-1.311600000000001,6.0,1.35,-1.791,0.0,1.7202945600000026,38.2419,2.0,3.0,22.0
"InChI=1S/C7H10N2/c1-5-2-3-6(8)4-7(5)9/h2-4H,8-9H2,1H3",8.0,9.0,0.0,6.0,6.0,-0.5436,0.0,2.01,0.013000000000000012,0.0,0.29550096,42.3374,0.0,2.0,19.0
"InChI=1S/C7H10N2/c8-9-6-7-4-2-1-3-5-7/h1-5,9H,6,8H2",6.0,9.0,3.0,6.0,6.0,0.2035000000000008,2.0,2.01,0.3020000000000002,0.0,0.041412250000000324,43.032,0.0,2.0,19.0
"InChI=1S/C7H10N2O/c1-10-7-3-2-5(8)4-6(7)9/h2-4H,8-9H2,1H3",9.0,10.0,2.0,6.0,6.0,-1.4886000000000006,1.0,1.9,0.0719999999999999,0.0,2.2159299600000018,44.6989,0.0,2.0,20.0
"InChI=1S/C7H10N2OS/c1-2-3-5-4-6(10)9-7(11)8-5/h4H,2-3H2,1H3,(H2,8,9,10,11)",7.0,11.0,3.0,6.0,6.0,0.26950000000000096,2.0,1.79,1.0950000000000002,0.0,0.07263025000000052,46.001000000000005,3.0,1.0,21.0
"InChI=1S/C7H14N2O/c1-3-4-5-6-8-9(2)7-10/h6-7H,3-5H2,1-2H3",5.0,9.0,10.0,0.0,0.0,-1.1255000000000008,5.0,1.9,1.9420000000000002,0.0,1.2667502500000019,38.31270000000001,5.0,0.0,24.0
"InChI=1S/C7H14N2O/c1-7(2)4-5-8-9(3)6-10/h5-7H,4H2,1-3H3",5.0,9.0,10.0,0.0,0.0,-0.02790000000000062,4.0,1.9,1.8810000000000002,0.0,0.0007784100000000345,40.8586,4.0,0.0,24.0
"InChI=1S/C7H15Cl2N2O2P/c8-2-4-10-14(12)11(6-3-9)5-1-7-13-14/h1-7H2,(H,10,12)",5.0,14.0,4.0,0.0,0.0,0.08409999999999904,5.0,1.46,0.8349999999999997,0.0,0.007072809999999838,55.7243,2.0,1.0,29.0
"InChI=1S/C7H15Cl2N2O2P/c8-2-5-11(6-3-9)14(12)10-4-1-7-13-14/h1-7H2,(H,10,12)",5.0,14.0,7.0,0.0,0.0,0.08409999999999904,5.0,1.46,0.8349999999999997,0.0,0.007072809999999838,55.7243,2.0,1.0,29.0
"InChI=1S/C7H16O2/c1-6(8)5-9-7(2,3)4/h6,8H,5H2,1-4H3",0.0,8.0,9.0,0.0,0.0,0.43169999999999986,3.0,2.01,1.071,0.0,0.1863648899999999,37.693000000000005,3.0,1.0,25.0
"InChI=1S/C7H5Cl2NO2/c8-3-1-4(7(11)12)6(9)5(10)2-3/h1-2H,10H2,(H,11,12)",10.0,12.0,2.0,6.0,6.0,0.5086999999999999,1.0,1.68,1.0110000000000001,0.0,0.25877568999999995,49.937200000000004,0.0,2.0,17.0
"InChI=1S/C7H5Cl3/c8-7(9,10)6-4-2-1-3-5-6/h1-5H",6.0,10.0,3.0,6.0,6.0,2.8960000000000004,1.0,1.9,2.74,0.0,8.386816000000001,50.67469999999999,0.0,0.0,15.0
"InChI=1S/C7H5N3O2/c11-10(12)5-1-2-6-7(3-5)9-4-8-6/h1-4H,(H,8,9)",12.0,13.0,2.0,9.0,10.0,-0.5291000000000003,1.0,1.68,0.9779999999999998,0.0,0.2799468100000004,41.8757,0.0,1.0,17.0
"InChI=1S/C7H5N3O3S/c8-7-9-4(3-14-7)5-1-2-6(13-5)10(11)12/h1-3H,(H2,8,9)",13.0,15.0,2.0,5.0,5.0,0.42979999999999974,2.0,1.46,1.9609999999999999,0.0,0.1847280399999998,47.89180000000001,0.0,2.0,19.0
"InChI=1S/C7H6N2O4/c1-5-2-3-6(8(10)11)4-7(5)9(12)13/h2-4H,1H3",12.0,13.0,2.0,6.0,6.0,0.863,2.0,1.5699999999999998,1.431,0.0,0.744769,39.6648,0.0,0.0,19.0
"InChI=1S/C7H6N4O3S/c8-10-7-9-4(3-15-7)5-1-2-6(14-5)11(12)13/h1-3H,8H2,(H,9,10)",15.0,16.0,2.0,10.0,10.0,-0.16570000000000018,3.0,1.35,0.3759999999999997,0.0,0.02745649000000006,53.17590000000001,0.0,2.0,21.0
"InChI=1S/C7H6O3/c8-5-1-2-6-7(3-5)10-4-9-6/h1-3,8H,4H2",9.0,11.0,0.0,6.0,6.0,-0.3560000000000002,0.0,1.9,1.1420000000000001,0.0,0.12673600000000015,38.68879999999999,0.0,1.0,16.0
"InChI=1S/C7H7Cl/c8-6-7-4-2-1-3-5-7/h1-5H,6H2",6.0,8.0,1.0,6.0,6.0,1.9637000000000007,1.0,2.12,1.8670000000000002,0.0,3.8561176900000027,40.0635,0.0,0.0,15.0
"InChI=1S/C7H7NO2/c1-6-4-2-3-5-7(6)8(9)10/h2-5H,1H3",9.0,10.0,2.0,6.0,6.0,1.3564,1.0,1.9,1.4249999999999998,0.0,1.8398209600000002,37.451299999999996,0.0,0.0,17.0
"InChI=1S/C7H7NO3/c1-11-7-5-3-2-4-6(7)8(9)10/h2-5H,1H3",10.0,11.0,2.0,6.0,6.0,0.4114000000000003,2.0,1.79,1.273,0.0,0.16924996000000025,39.8128,0.0,0.0,18.0
"InChI=1S/C7H8ClN/c1-5-2-3-6(8)4-7(5)9/h2-4H,9H2,1H3",7.0,9.0,0.0,6.0,6.0,1.0217999999999998,0.0,2.01,1.082,0.0,1.0440752399999997,43.503800000000005,0.0,1.0,17.0
"InChI=1S/C7H8ClN/c1-5-4-6(8)2-3-7(5)9/h2-4H,9H2,1H3",7.0,9.0,0.0,6.0,6.0,1.0217999999999998,0.0,2.01,1.082,0.0,1.0440752399999997,43.503800000000005,0.0,1.0,17.0
"InChI=1S/C7H8N2O/c8-9-7(10)6-4-2-1-3-5-6/h1-5H,8H2,(H,9,10)",10.0,10.0,4.0,6.0,6.0,0.5307000000000002,1.0,1.9,0.665,0.0,0.2816424900000002,43.4962,0.0,2.0,18.0
"InChI=1S/C7H8N2O2/c1-5-2-3-6(9(10)11)4-7(5)8/h2-4H,8H2,1H3",10.0,11.0,2.0,6.0,6.0,0.15969999999999995,1.0,1.79,0.722,0.0,0.025504089999999986,41.00110000000001,0.0,1.0,19.0
"InChI=1S/C7H8N2O2/c8-9-6-3-1-5(2-4-6)7(10)11/h1-4,9H,8H2,(H,10,11)",11.0,11.0,2.0,6.0,6.0,-0.49470000000000014,2.0,1.79,-0.5720000000000001,0.0,0.24472809000000015,44.866800000000005,0.0,3.0,19.0
"InChI=1S/C7H8N2O3/c1-12-7-3-2-5(9(10)11)4-6(7)8/h2-4H,8H2,1H3",11.0,12.0,2.0,6.0,6.0,-0.7853000000000006,2.0,1.68,0.7809999999999999,0.0,0.6166960900000009,43.36260000000001,0.0,1.0,20.0
"InChI=1S/C7H8O2/c1-9-7-4-2-6(8)3-5-7/h2-5,8H,1H3",8.0,9.0,2.0,6.0,6.0,0.34170000000000034,1.0,2.01,0.9749999999999999,0.0,0.11675889000000023,39.2048,0.0,1.0,17.0
"InChI=1S/C7H9N/c1-6-2-4-7(8)5-3-6/h2-5H,8H2,1H3",7.0,8.0,0.0,6.0,6.0,0.6531,0.0,2.12,0.9270000000000003,0.0,0.42653961,38.7876,0.0,1.0,17.0
"InChI=1S/C7H9N/c1-6-3-2-4-7(8)5-6/h2-5H,8H2,1H3",7.0,8.0,0.0,6.0,6.0,0.6531,0.0,2.12,0.9270000000000003,0.0,0.42653961,38.7876,0.0,1.0,17.0
"InChI=1S/C7H9N/c1-6-4-2-3-5-7(6)8/h2-5H,8H2,1H3",7.0,8.0,0.0,6.0,6.0,0.6531,0.0,2.12,0.7160000000000002,0.0,0.42653961,38.7876,0.0,1.0,17.0
"InChI=1S/C7H9N3O/c8-7(11)10-9-6-4-2-1-3-5-6/h1-5,9H,(H3,8,10,11)",11.0,11.0,5.0,6.0,6.0,0.46170000000000055,3.0,1.79,1.606,0.0,0.21316689000000053,44.56100000000001,0.0,4.0,20.0
"InChI=1S/C7H9NO/c1-9-7-5-3-2-4-6(7)8/h2-5H,8H2,1H3",8.0,9.0,2.0,6.0,6.0,-0.2918999999999996,1.0,2.01,0.564,0.0,0.08520560999999977,41.149100000000004,0.0,1.0,18.0
"InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",6.0,8.0,2.0,6.0,6.0,1.5146999999999997,1.0,2.34,2.9379999999999993,0.0,2.2943160899999993,40.0862,2.0,0.0,18.0
"InChI=1S/C8H10N2O/c1-6-2-4-7(5-3-6)10-8(9)11/h2-5H,1H3,(H3,9,10,11)",10.0,11.0,4.0,6.0,6.0,1.3285000000000005,2.0,2.01,1.516,0.0,1.7649122500000012,45.543,0.0,3.0,21.0
"InChI=1S/C8H10N2O/c1-7(11)9-10-8-5-3-2-4-6-8/h2-6,10H,1H3,(H,9,11)",10.0,11.0,5.0,6.0,6.0,0.46450000000000014,2.0,2.01,1.8730000000000002,0.0,0.21576025000000013,47.48430000000001,2.0,2.0,21.0
"InChI=1S/C8H10N2S/c1-2-7-5-6(8(9)11)3-4-10-7/h3-5H,2H2,1H3,(H2,9,11)",8.0,11.0,2.0,6.0,6.0,0.08339999999999992,2.0,2.01,0.746,0.0,0.0069555599999999865,50.5564,2.0,1.0,21.0
"InChI=1S/C8H11N/c1-6-3-4-7(2)8(9)5-6/h3-5H,9H2,1-2H3",7.0,9.0,0.0,6.0,6.0,1.0994999999999993,0.0,2.23,1.1080000000000005,0.0,1.2089002499999983,43.0696,0.0,1.0,20.0
"InChI=1S/C8H11N/c1-6-3-4-8(9)7(2)5-6/h3-5H,9H2,1-2H3",7.0,9.0,0.0,6.0,6.0,1.0994999999999993,0.0,2.23,1.1080000000000003,0.0,1.2089002499999983,43.0696,0.0,1.0,20.0
"InChI=1S/C8H11NO/c1-6-3-4-8(10-2)7(9)5-6/h3-5H,9H2,1-2H3",8.0,10.0,2.0,6.0,6.0,0.15450000000000041,1.0,2.1199999999999997,0.956,0.0,0.023870250000000127,45.43110000000001,0.0,1.0,21.0
"InChI=1S/C8H12/c1-2-8-6-4-3-5-7-8/h2-4,8H,1,5-7H2",2.0,8.0,2.0,0.0,0.0,1.4427999999999996,1.0,2.34,3.6049999999999995,0.0,2.081671839999999,37.0376,2.0,0.0,20.0
"InChI=1S/C8H12N2/c9-10-7-6-8-4-2-1-3-5-8/h1-5,10H,6-7,9H2",6.0,10.0,4.0,6.0,6.0,0.45909999999999995,3.0,2.1199999999999997,0.8820000000000001,0.0,0.21077280999999995,47.483799999999995,2.0,2.0,22.0
"InChI=1S/C8H12N4O5/c9-7-10-2-12(8(16)11-7)6-5(15)4(14)3(1-13)17-6/h2-6,13-15H,1H2,(H2,9,11,16)",8.0,18.0,1.0,0.0,0.0,-2.3903999999999996,2.0,1.3499999999999999,-1.3050000000000002,0.0,5.7140121599999985,51.724500000000006,0.0,5.0,29.0
"InChI=1S/C8H13NO2/c1-9-5-3-4-7(6-9)8(10)11-2/h4H,3,5-6H2,1-2H3",5.0,11.0,4.0,0.0,0.0,0.13409999999999855,2.0,2.01,0.172,0.0,0.017982809999999613,42.01760000000001,0.0,0.0,24.0
"InChI=1S/C8H14ClNS2/c1-4-10(5-2)8(11)12-6-7(3)9/h3-6H2,1-2H3",3.0,11.0,12.0,0.0,0.0,3.166499999999999,6.0,1.9,2.7449999999999997,0.0,10.026722249999995,62.7836,3.0,0.0,26.0
